Year,Population,Alcohol,Hiv/aids,Hepatitisb,Measles,Lifeexpectancy,Adultmortality
2001,85858.0,0.6,0.1,85,0,64.3,219
2001,1754935.0,5.48,37.2,87,1,46.7,679
2001,1862132.0,8.62,0.1,9,12,78.7,83
2001,332713.0,6.48,0.1,94,0,75.2,123
2001,8122.0,6.72,0.1,96,0,72.0,187
2001,96282.0,10.16,0.1,89,0,78.2,69
2001,423853.0,0.7,0.1,83,0,66.2,227
2001,45312937.0,7.38,24.0,72,1166,56.0,429
2001,175566.0,3.43,0.1,89,0,75.0,175
2001,347818.0,10.2,0.1,95,7,71.2,21
2001,485412.0,9.86,0.1,83,0,79.4,84
2001,18929.0,0.91,0.1,68,7,69.1,179
2001,2369897.0,0.53,0.1,95,2198,72.7,144
2001,82349925.0,12.46,0.1,86,6024,78.3,92
2001,569741.0,9.69,0.1,95,0,79.8,75
2001,98611.0,1.35,0.1,91,4,71.8,157
2001,752263.0,6.71,1.7,85,0,65.4,247
2001,1362722.0,12.22,0.1,7,0,76.9,11
2001,2213197.0,9.78,0.1,98,10,78.0,179
2001,64191474.0,1.49,0.1,77,30509,78.0,14
2001,128657.0,11.01,0.1,6,83,78.0,1
2001,842293.0,12.4,0.1,44,0,78.6,92
2001,14597683.0,10.47,0.3,43,2072,65.1,38
2001,441525.0,12.89,0.1,86,0,78.0,96
2001,498899.0,4.43,0.1,8,3,71.5,165
2000,5867626.0,2.79,0.4,99,0,69.0,218
2000,12628596.0,3.99,0.3,36,0,72.8,163
2000,811223.0,2.05,0.1,98,0,67.7,221
2000,3321245.0,6.65,0.1,92,0,75.1,131
2000,293756.0,0.01,0.1,62,6532,54.8,321
2000,18563.0,1.21,0.1,7,9,69.0,18
2000,172834.0,5.37,38.8,86,2672,47.8,647
2000,6912498.0,13.63,0.1,26,10000,78.8,13
2000,38258629.0,8.4,0.1,99,77,73.7,153
2000,8446.0,0.46,0.1,9,0,64.1,222
2000,236755.0,7.13,0.1,95,0,71.0,218
2000,3235366.0,2.26,0.1,83,5,72.7,112
2000,17461.0,3.0,0.1,89,0,72.0,18
2000,997961.0,12.98,0.1,7,21,68.0,247
2000,3499536.0,9.87,0.1,98,19,71.6,2
2000,4363.0,13.14,0.1,77,0,77.8,98
2000,22442971.0,10.16,0.1,98,35,77.0,175
2000,125125.0,11.21,0.1,6,0,77.6,11
2000,1289898.0,11.89,0.1,58,45,76.6,11
2000,2318568.0,0.54,0.1,97,6187,72.4,149
2000,77991569.0,4.73,0.1,7,7120,66.8,219
2000,49175848.0,4.49,0.7,4,817,67.5,257
2000,286.0,1.83,0.1,96,20,69.6,139
2000,247315.0,4.79,0.3,76,0,68.3,196
2000,5572222.0,0.73,1.1,57,7135,58.9,335
2000,1186873.0,4.6,0.1,88,0,71.0,177
2000,11719673.0,4.99,0.1,97,30,74.8,129
2000,817172.0,9.69,0.1,94,46,71.1,163
2000,573416.0,0.17,0.1,98,418,62.0,312
2000,2397436.0,2.79,0.1,93,925,62.8,274
2000,28849621.0,0.45,0.1,43,7368,68.6,16
2000,175287587.0,7.26,0.1,94,36,75.0,183
2000,526796.0,3.61,0.4,83,0,73.0,192
2000,81131.0,8.24,0.1,98,0,71.8,188
2000,14883626.0,6.0,0.1,99,245,63.9,292
2000,41269.0,0.71,0.1,81,0,65.8,235
2000,1262645.0,3.06,0.1,6,71093,71.7,115
2000,38927.0,3.66,0.1,96,662,72.6,11
2000,44183.0,3.28,0.1,55,50,71.8,129
2000,8562622.0,6.58,2.5,68,253,72.0,176
2000,8221158.0,12.91,0.1,84,0,78.0,95
2000,6324121.0,1.54,0.1,71,16244,74.0,143
2000,9699197.0,1.21,0.1,94,47,72.9,112
2000,18588.0,8.48,0.1,89,56,78.2,84
2000,943286.0,9.56,0.1,89,0,78.1,7
2000,9882.0,1.24,0.1,93,0,71.6,158
2000,6524283.0,2.61,1.7,93,0,71.0,174
2000,3925443.0,4.34,0.1,89,0,77.6,98
2000,6295821.0,5.88,0.8,95,4074,71.1,194
2000,369588.0,2.9,0.1,55,15,72.0,142
2000,21154429.0,0.06,0.1,65,3344,66.3,188
2000,1641848.0,1.41,0.1,79,146,72.6,136
2000,161468.0,7.19,46.4,83,10,48.4,536
2000,6289.0,2.53,0.1,98,36,78.9,76
2000,443958.0,4.66,0.1,78,1,71.4,167
2000,5694218.0,9.78,0.1,94,1457,79.4,77
2000,4567864.0,11.12,0.1,77,152,79.1,86
2000,811566.0,13.2,0.1,33,0,78.1,96
2000,44896856.0,7.3,21.3,73,1459,57.3,397
2000,51313.0,0.49,0.1,93,32,71.7,133
2000,12222251.0,1.68,43.5,79,1483,46.0,665
